datetime;(('bus_gen', 'storage'), 'flow');P_in;P_out;soc;(('storage', 'bus_dem'), 'flow')
2021-01-18 00:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 01:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 02:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 03:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 04:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 05:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 06:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 07:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 08:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 09:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 10:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 11:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 12:00:00;31.64218262499992;31.64218262499992;0.0;24.010246386763058;0.0
2021-01-18 13:00:00;0.0;0.0;18.940698954415517;0.0;18.940698954415517
2021-01-18 14:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 15:00:00;52.72;52.72;0.0;40.00419959999999;0.0
2021-01-18 16:00:00;52.62753976792028;52.62753976792028;0.0;79.93823991359673;0.0
2021-01-18 17:00:00;0.0;0.0;31.53;39.969119956798366;31.53
2021-01-18 18:00:00;0.0;0.0;31.53;0.0;31.53
2021-01-18 19:00:00;52.67376988396014;52.67376988396014;0.0;39.969119956798366;0.0
2021-01-18 20:00:00;0.0;0.0;31.53;0.0;31.53
2021-01-18 21:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 22:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-18 23:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-19 00:00:00;52.67376988396014;52.67376988396014;0.0;39.969119956798366;0.0
2021-01-19 01:00:00;0.0;0.0;31.53;0.0;31.53
2021-01-19 02:00:00;52.72;52.72;0.0;40.00419959999999;0.0
2021-01-19 03:00:00;0.0;0.0;0.02767289225639047;39.969119956798366;0.02767289225639047
2021-01-19 04:00:00;0.0;0.0;31.53;0.0;31.53
2021-01-19 05:00:00;52.72;52.72;0.0;40.00419959999999;0.0
2021-01-19 06:00:00;0.0;0.0;31.53;0.03507964320162671;31.53
2021-01-19 07:00:00;0.0;0.0;0.027672892256392044;0.0;0.027672892256392044
2021-01-19 08:00:00;52.67376988396014;52.67376988396014;0.0;39.969119956798366;0.0
2021-01-19 09:00:00;0.0;0.0;31.53;0.0;31.53
2021-01-19 10:00:00;0.0;0.0;0.0;0.0;0.0
2021-01-19 11:00:00;52.67376988396014;52.67376988396014;0.0;39.969119956798366;0.0
2021-01-19 12:00:00;0.0;0.0;31.53;0.0;31.53
2021-01-19 13:00:00;52.72;52.72;0.0;40.00419959999999;0.0
2021-01-19 14:00:00;0.0;0.0;0.02767289225639047;39.969119956798366;0.02767289225639047
2021-01-19 15:00:00;0.0;0.0;31.53;0.0;31.53
2021-01-19 16:00:00;52.67376988396014;52.67376988396014;0.0;39.969119956798366;0.0
