datetime;(('bus_gen', 'connect'), 'flow');(('bus_gen', 'cut_off'), 'flow');(('bus_gen', 'storage'), 'flow');(('ee_gen', 'bus_gen'), 'flow');(('fossil_gen', 'bus_gen'), 'flow')
2021-12-07 23:00:00;232.15004962500004;2.842170943040401e-14;0.0;83.30563199999999;148.84441762500006
2021-12-08 00:00:00;227.670977375;0.0;0.0;70.78090499999999;156.89007237500002
2021-12-08 01:00:00;228.08831225;0.0;0.0;60.797031;167.29128125
2021-12-08 02:00:00;231.61230825;0.0;0.0;48.736760999999994;182.87554725
2021-12-08 03:00:00;245.17389550000001;0.0;0.0;38.635797;206.53809850000002
2021-12-08 04:00:00;279.150949875;0.0;0.0;31.505015999999998;247.64593387499997
2021-12-08 05:00:00;305.93706050000003;0.0;0.0;39.092448;266.84461250000004
2021-12-08 06:00:00;323.748799;0.0;0.0;63.146637;260.602162
2021-12-08 07:00:00;330.92017050000004;0.0;0.0;111.340881;219.57928950000004
2021-12-08 08:00:00;244.41336637499998;0.0;0.0;164.039187;80.37417937499998
2021-12-08 09:00:00;344.768280625;0.0;0.0;227.931297;116.83698362499999
2021-12-08 10:00:00;343.61859675000005;0.0;0.0;281.605353;62.01324375000008
2021-12-08 11:00:00;338.06602375;0.0;0.0;319.015608;19.050415749999985
2021-12-08 12:00:00;331.530750375;1.6410386249999647;0.0;333.171789;0.0
2021-12-08 13:00:00;327.68777625;0.0;0.0;323.242557;4.4452192500000365
2021-12-08 14:00:00;324.68529400000006;0.0;0.0;307.95840899999996;16.726885000000095
2021-12-08 15:00:00;319.42580925;-5.684341886080802e-14;0.0;299.547444;19.878365249999973
2021-12-08 16:00:00;315.0473235;0.0;0.0;265.380582;49.66674150000001
2021-12-08 17:00:00;310.277516625;0.0;0.0;230.21845499999998;80.059061625
2021-12-08 18:00:00;297.530531375;0.0;0.0;181.555851;115.97468037500002
2021-12-08 19:00:00;286.69852975;0.0;0.0;141.772572;144.92595774999998
2021-12-08 20:00:00;273.31656125;0.0;0.0;120.352908;152.96365325
2021-12-08 21:00:00;161.77883137500004;0.0;0.0;123.08500799999999;38.69382337500005
2021-12-08 22:00:00;242.194082375;0.0;0.0;128.99415;113.199932375
2021-12-08 23:00:00;233.6525295;0.0;0.0;125.54780099999999;108.10472850000002
2021-12-09 00:00:00;229.788125;0.0;0.0;108.26921999999999;121.51890500000002
2021-12-09 01:00:00;229.08476275;0.0;0.0;102.383496;126.70126675000002
2021-12-09 02:00:00;138.78441062500002;0.0;0.0;95.619597;43.16481362500002
2021-12-09 03:00:00;245.7139905;2.842170943040401e-14;0.0;91.622925;154.0910655
2021-12-09 04:00:00;278.228824375;0.0;0.0;91.42387199999999;186.804952375
2021-12-09 05:00:00;303.8866815;0.0;0.0;98.76541499999999;205.12126650000002
2021-12-09 06:00:00;227.12091187500002;0.0;0.0;109.463538;117.65737387500002
2021-12-09 07:00:00;327.75925212500005;0.0;0.0;131.527197;196.23205512500004
2021-12-09 08:00:00;333.22498875;0.0;0.0;160.08154499999998;173.14344375000005
2021-12-09 09:00:00;340.9464891250001;0.0;0.0;183.51125399999998;157.4352351250001
2021-12-09 10:00:00;247.85226025;0.0;0.0;215.504145;32.348115250000006
2021-12-09 11:00:00;342.686685125;0.0;0.0;264.318966;78.36771912500001
2021-12-09 12:00:00;334.214130625;-5.684341886080802e-14;0.0;316.919697;17.294433624999982
2021-12-09 13:00:00;327.34055462500004;0.0;50.96162337499993;378.30217799999997;0.0
2021-12-09 14:00:00;319.07499525000003;2.130951749981591;105.97350000001835;427.179447;0.0
2021-12-09 15:00:00;320.30011900000005;1.7098459999815532;105.97350000001835;427.98346499999997;0.0
2021-12-09 16:00:00;318.266587;0.0;82.59102799999994;400.85761499999995;0.0
2021-12-09 17:00:00;308.98066925000006;0.0;55.134103749999895;364.11477299999996;0.0
2021-12-09 18:00:00;295.18099425;0.0;0.0;289.44648;5.734514250000018
2021-12-09 19:00:00;283.43764425;0.0;0.0;226.89309899999998;56.54454525000003
2021-12-09 20:00:00;269.781540375;0.0;0.0;183.20682;86.57472037500003
2021-12-09 21:00:00;250.86087287499998;0.0;0.0;150.140604;100.72026887499999
2021-12-09 22:00:00;235.20195800000005;5.684341886080802e-14;0.0;136.27714799999998;98.92481000000011
2021-12-09 23:00:00;225.601769375;0.0;0.0;132.093132;93.508637375
2021-12-10 00:00:00;221.12183000000002;0.0;0.0;127.11290399999999;94.00892600000003
2021-12-10 01:00:00;220.76284025;0.0;0.0;115.228269;105.53457125
2021-12-10 02:00:00;225.08558225;0.0;0.0;111.204276;113.88130625
2021-12-10 03:00:00;240.84520750000001;0.0;0.0;109.565016;131.2801915
2021-12-10 04:00:00;179.09321175000002;0.0;0.0;113.557785;65.53542675000003
2021-12-10 05:00:00;298.137395;0.0;0.0;118.20625799999999;179.93113700000004
2021-12-10 06:00:00;220.74469400000004;0.0;0.0;135.328719;85.41597500000002
2021-12-10 07:00:00;227.83393637500006;0.0;0.0;172.375995;55.45794137500006
2021-12-10 08:00:00;326.33369862500007;0.0;0.0;231.83039399999998;94.50330462500008
2021-12-10 09:00:00;335.8801255;0.0;0.0;302.28735;33.592775500000016
2021-12-10 10:00:00;333.43012575;0.0;33.13963424999997;366.56976;0.0
2021-12-10 11:00:00;326.355996125;0.0;81.671429875;408.027426;0.0
2021-12-10 12:00:00;318.90578200000004;0.0;99.25773499999991;418.16351699999996;0.0
2021-12-10 13:00:00;315.636596875;1.0496761249816018;105.97350000001835;422.659773;0.0
2021-12-10 14:00:00;310.2449375;7.046300499981612;105.97350000001835;423.26473799999997;0.0
2021-12-10 15:00:00;310.65645025000003;0.0;100.61046574999995;411.266916;0.0
2021-12-10 16:00:00;313.61508075;0.0;60.91679925;374.53188;0.0
2021-12-10 17:00:00;305.423598625;0.0;16.913462374999995;322.337061;0.0
2021-12-10 18:00:00;294.149611;0.0;0.0;263.253447;30.896164000000002
2021-12-10 19:00:00;282.909317375;0.0;0.0;204.42352799999998;78.48578937500002
2021-12-10 20:00:00;270.80970287499997;0.0;0.0;166.903989;103.90571387499998
2021-12-10 21:00:00;252.111391;0.0;0.0;151.217832;100.89355900000001
2021-12-10 22:00:00;238.34590550000001;0.0;0.0;144.56321699999998;93.78268850000005
2021-12-10 23:00:00;228.38486900000004;0.0;0.0;141.944304;86.44056500000006
2021-12-11 00:00:00;222.129553125;0.0;0.0;134.875971;87.25358212500001
2021-12-11 01:00:00;222.36231425;0.0;0.0;125.68050299999999;96.68181125
2021-12-11 02:00:00;133.985245375;0.0;0.0;116.34843;17.636815375000012
2021-12-11 03:00:00;242.03366425000002;0.0;0.0;112.948917;129.08474725000002
2021-12-11 04:00:00;177.35450225;0.0;0.0;111.895107;65.45939525
2021-12-11 05:00:00;203.46363599999998;2.842170943040401e-14;0.0;115.376583;88.087053
2021-12-11 06:00:00;219.81996712500003;0.0;0.0;128.21355;91.60641712500004
2021-12-11 07:00:00;227.301521625;0.0;0.0;168.914034;58.387487625000006
2021-12-11 08:00:00;327.007826375;0.0;0.0;224.075133;102.932693375
2021-12-11 09:00:00;332.8537353750001;-5.684341886080802e-14;0.0;290.008512;42.845223375000046
2021-12-11 10:00:00;330.801869875;0.0;20.245659124999975;351.047529;0.0
2021-12-11 11:00:00;324.18508675;0.0;75.70848725000002;399.893574;0.0
2021-12-11 12:00:00;315.43951175;14.150079249981616;105.97350000001835;435.563091;0.0
2021-12-11 13:00:00;309.601159125;48.441301874981605;105.97350000001835;464.01596099999995;0.0
2021-12-11 14:00:00;304.87941575;57.94812324998156;105.97350000001835;468.80103899999995;0.0
2021-12-11 15:00:00;308.481824625;30.615474374981602;105.97350000001835;445.07079899999997;0.0
2021-12-11 16:00:00;306.236218625;0.7862263749815952;105.97350000001835;412.99594499999995;0.0
2021-12-11 17:00:00;297.245866625;0.0;68.86724237499993;366.11310899999995;0.0
2021-12-11 18:00:00;283.062179125;0.0;15.9;298.03308;0.929099125000004
2021-12-11 19:00:00;270.378370125;0.0;0.0;227.58392999999998;42.79444012500002
2021-12-11 20:00:00;184.57677299999992;8.526512829121202e-14;0.0;184.576773;0.0
2021-12-11 21:00:00;172.74678;0.0;0.0;172.74678;0.0
2021-12-11 22:00:00;177.043983;0.0;0.0;177.043983;0.0
2021-12-11 23:00:00;214.688134125;0.0;0.0;182.960931;31.727203125000017
2021-12-12 00:00:00;207.94982962500004;-2.842170943040401e-14;0.0;180.66987;27.279959625000004
2021-12-12 01:00:00;205.84878575000002;-2.842170943040401e-14;0.0;185.357373;20.491412749999995
2021-12-12 02:00:00;205.56486425;-2.842170943040401e-14;0.0;180.150771;25.41409324999998
2021-12-12 03:00:00;206.7875105;0.0;0.0;182.871162;23.916348499999998
2021-12-12 04:00:00;214.166620375;0.0;0.0;186.71952;27.447100375000016
2021-12-12 05:00:00;230.00626887500002;0.0;0.0;186.68049;43.325778875000026
2021-12-12 06:00:00;186.85222199999998;0.0;0.0;186.85222199999998;0.0
2021-12-12 07:00:00;202.312005;0.0;0.0;202.312005;0.0
2021-12-12 08:00:00;273.33650512500003;0.0;0.0;237.415587;35.92091812500004
2021-12-12 09:00:00;279.034259625;0.0;0.0;275.35665;3.6776096250000023
2021-12-12 10:00:00;275.9969685;0.0;62.7404985;338.737467;0.0
2021-12-12 11:00:00;270.1688975;26.311544499981608;105.97350000001835;402.453942;0.0
2021-12-12 12:00:00;264.135194;89.32124199998162;105.97350000001835;459.429936;0.0
2021-12-12 13:00:00;262.324265375;142.2380526249816;105.97350000001835;510.53581799999995;0.0
2021-12-12 14:00:00;260.59670462500003;169.5927113749816;105.97350000001835;536.162916;0.0
2021-12-12 15:00:00;262.3072945;167.9757934999816;105.97350000001835;536.256588;0.0
2021-12-12 16:00:00;263.23660474999997;147.66808824998168;105.97350000001835;516.878193;0.0
2021-12-12 17:00:00;257.843706625;108.07110537498164;105.97350000001835;471.888312;0.0
2021-12-12 18:00:00;247.904719875;43.62671812498161;105.97350000001835;397.504938;0.0
2021-12-12 19:00:00;240.28256725;0.0;65.49016174999997;305.77272899999997;0.0
2021-12-12 20:00:00;234.952349875;-2.842170943040401e-14;0.0;228.048387;6.90396287499999
2021-12-12 21:00:00;222.93412125;0.0;0.0;219.38763;3.5464912500000025
2021-12-12 22:00:00;211.34648212500002;0.0;24.57035287499997;235.916835;0.0
2021-12-12 23:00:00;200.81078950000003;0.0;51.78356449999995;252.59435399999998;0.0
2021-12-13 00:00:00;195.7467795;0.0;51.957115499999986;247.703895;0.0
2021-12-13 01:00:00;194.203916375;0.0;38.34853262499998;232.552449;0.0
2021-12-13 02:00:00;194.20453575000002;0.0;15.9;209.55987599999997;0.5446597500000454
2021-12-13 03:00:00;191.257921125;0.0;15.900000000000007;197.511315;9.646606125000007
2021-12-13 04:00:00;192.68830575;0.0;0.0;188.56563899999998;4.122666750000036
2021-12-13 05:00:00;204.061145625;-2.842170943040401e-14;0.0;177.812874;26.248271624999973
2021-12-13 06:00:00;221.71296150000003;0.0;0.0;174.514839;47.19812250000004
2021-12-13 07:00:00;234.766289625;5.684341886080802e-14;0.0;200.661036;34.10525362500006
2021-12-13 08:00:00;245.79413762500002;0.0;27.720296374999975;273.514434;0.0
2021-12-13 09:00:00;255.09219512500002;2.6431658749815767;105.97350000001835;363.70886099999996;0.0
2021-12-13 10:00:00;253.41926325000003;92.06334374998158;105.97350000001835;451.456107;0.0
2021-12-13 11:00:00;245.55121875;179.7048052499816;105.97350000001835;531.229524;0.0
2021-12-13 12:00:00;238.70935475;243.28458024998167;105.97350000001835;587.967435;0.0
2021-12-13 13:00:00;236.11776587500003;266.78844312498154;105.97350000001835;608.8797089999999;0.0
2021-12-13 14:00:00;237.969821;259.3668069999816;105.97350000001835;603.310128;0.0
2021-12-13 15:00:00;244.895796125;237.10594487498162;105.97350000001835;587.975241;0.0
2021-12-13 16:00:00;247.854674375;200.49930362498156;105.97350000001835;554.3274779999999;0.0
2021-12-13 17:00:00;247.39410712500003;157.70292187498157;105.97350000001835;511.07052899999996;0.0
2021-12-13 18:00:00;244.8805595;69.29998749998163;105.97350000001835;420.154047;0.0
2021-12-13 19:00:00;242.3277435;0.0;71.01680549999996;313.344549;0.0
2021-12-13 20:00:00;241.753087375;0.0;0.0;238.578681;3.174406375000018
2021-12-13 21:00:00;228.736550125;0.0;0.0;206.70288;22.033670125000015
2021-12-13 22:00:00;218.533957375;-2.842170943040401e-14;0.0;198.76027499999998;19.773682374999993
2021-12-13 23:00:00;209.72495837500003;-2.842170943040401e-14;0.0;191.67632999999998;18.04862837500002
2021-12-14 00:00:00;206.9282325;-2.842170943040401e-14;0.0;183.995226;22.933006499999976
2021-12-14 01:00:00;207.11738962500002;-2.842170943040401e-14;-2.4158453015843406e-13;171.989598;35.12779162499977
2021-12-14 02:00:00;212.462348125;0.0;0.0;165.444267;47.018081125
2021-12-14 03:00:00;147.19774200000018;0.0;0.0;147.197742;1.7053025658242404e-13
2021-12-14 04:00:00;177.44502404170007;0.0;0.0;130.656828;46.788196041700076
2021-12-14 05:00:00;198.40507650000006;0.0;0.0;126.070803;72.33427350000005
2021-12-14 06:00:00;217.48913512500002;0.0;0.0;136.460589;81.02854612500002
2021-12-14 07:00:00;226.35486887500002;0.0;0.0;179.15940899999998;47.19545987500004
2021-12-14 08:00:00;252.01280699999998;0.0;0.0;252.01280699999998;0.0
2021-12-14 09:00:00;329.3375435;0.0;15.900000000000018;345.091551;0.14599250000001796
2021-12-14 10:00:00;326.98045;0.0;82.06956200000016;409.050012;1.9895196601282805e-13
2021-12-14 11:00:00;323.197803;13.57330799998158;105.97350000001835;442.74461099999996;0.0
2021-12-14 12:00:00;317.099808375;48.07343362498159;105.97350000001835;471.14674199999996;0.0
2021-12-14 13:00:00;312.251217;67.41776699998161;105.97350000001835;485.64248399999997;0.0
2021-12-14 14:00:00;307.928846625;62.7632373749816;105.97350000001835;476.66558399999997;0.0
2021-12-14 15:00:00;307.0152685;33.971082499981605;105.97350000001835;446.95985099999996;0.0
2021-12-14 16:00:00;306.42364150000003;0.0;88.09550149999995;394.519143;0.0
2021-12-14 17:00:00;300.169316625;0.0;23.096658374999947;323.26597499999997;0.0
2021-12-14 18:00:00;288.270008;0.0;0.0;243.270087;44.99992100000003
2021-12-14 19:00:00;278.15078312500003;0.0;0.0;164.82759299999998;113.32319012500005
2021-12-14 20:00:00;173.70972812500003;0.0;0.0;106.90316999999999;66.80655812500004
2021-12-14 21:00:00;156.53755625000002;0.0;0.0;91.716597;64.82095925000003
2021-12-14 22:00:00;237.57763275000002;0.0;0.0;89.726067;147.85156575000002
2021-12-14 23:00:00;228.90947962500002;0.0;0.0;83.606163;145.30331662500004
2021-12-15 00:00:00;130.82816712500005;0.0;0.0;75.22251899999999;55.60564812500007
2021-12-15 01:00:00;127.83782462500005;1.4210854715202004e-14;0.0;66.616404;61.221420625000064
2021-12-15 02:00:00;228.437020375;0.0;0.0;55.707519;172.729501375
2021-12-15 03:00:00;148.82906275000005;0.0;0.0;43.783854;105.04520875000006
2021-12-15 04:00:00;178.03333725000005;0.0;0.0;40.958082;137.07525525000005
2021-12-15 05:00:00;205.0953175;0.0;0.0;43.331106;161.7642115
2021-12-15 06:00:00;315.119294875;0.0;0.0;64.856151;250.26314387499997
2021-12-15 07:00:00;321.60316012500004;0.0;0.0;116.36013899999999;205.24302112500004
2021-12-15 08:00:00;327.253842125;0.0;0.0;207.77620499999998;119.47763712500003
2021-12-15 09:00:00;332.14356000000004;-5.684341886080802e-14;0.0;314.437389;17.706171000000012
2021-12-15 10:00:00;328.34034975;0.0;60.73801125;389.078361;0.0
2021-12-15 11:00:00;324.299423375;0.0;98.76235862499999;423.061782;0.0
2021-12-15 12:00:00;319.59923425;24.747599749981646;105.97350000001835;450.320334;0.0
2021-12-15 13:00:00;315.93649825;56.93345974998164;105.97350000001835;478.843458;0.0
2021-12-15 14:00:00;312.622470375;73.98995062498165;105.97350000001835;492.585921;0.0
2021-12-15 15:00:00;309.39379237500003;66.90299962498159;105.97350000001835;482.270292;0.0
2021-12-15 16:00:00;307.80905950000005;21.159954499981552;105.97350000001835;434.94251399999996;0.0
2021-12-15 17:00:00;302.60259325000004;0.0;50.85308674999993;353.45568;0.0
2021-12-15 18:00:00;292.06974974999997;0.0;0.0;248.33618099999998;43.73356874999999
2021-12-15 19:00:00;188.47525650000003;0.0;0.0;151.588617;36.88663950000003
2021-12-15 20:00:00;175.43642175000008;0.0;0.0;91.23652799999999;84.19989375000009
2021-12-15 21:00:00;157.98553112500002;0.0;0.0;73.407624;84.57790712500002
2021-12-15 22:00:00;142.88120462500004;0.0;0.0;75.581595;67.29960962500004
2021-12-15 23:00:00;133.63567012500005;0.0;0.0;77.931201;55.70446912500006
2021-12-16 00:00:00;128.94006437500002;0.0;0.0;82.544547;46.395517375000026
2021-12-16 01:00:00;222.14454200000003;2.842170943040401e-14;0.0;78.11464199999999;144.02990000000005
2021-12-16 02:00:00;226.240468875;0.0;0.0;76.096791;150.143677875
2021-12-16 03:00:00;147.24829387500003;0.0;0.0;71.06582399999999;76.18246987500004
2021-12-16 04:00:00;176.87609700000002;0.0;0.0;66.77252399999999;110.10357300000004
2021-12-16 05:00:00;201.67636750000003;0.0;0.0;65.29719;136.37917750000003
2021-12-16 06:00:00;217.69464375;0.0;0.0;83.426625;134.26801875
2021-12-16 07:00:00;223.49793974999997;0.0;0.0;131.878467;91.61947274999997
2021-12-16 08:00:00;323.513560375;0.0;0.0;210.164841;113.34871937500003
2021-12-16 09:00:00;329.115064;0.0;0.0;299.703564;29.411500000000046
2021-12-16 10:00:00;326.64809337500003;0.0;49.210806624999975;375.8589;0.0
2021-12-16 11:00:00;317.2959025;0.6783604999815793;105.97350000001835;423.94776299999995;0.0
2021-12-16 12:00:00;312.309562125;27.010207874981575;105.97350000001835;445.29326999999995;0.0
2021-12-16 13:00:00;308.69080175;36.77229024998161;105.97350000001835;451.43659199999996;0.0
2021-12-16 14:00:00;304.32928687500004;35.271499124981574;105.97350000001835;445.574286;0.0
2021-12-16 15:00:00;303.60647625;1.8040297499816234;105.97350000001835;411.384006;0.0
2021-12-16 16:00:00;301.675388875;0.0;54.35627112499998;356.03166;0.0
2021-12-16 17:00:00;296.585365125;-5.684341886080802e-14;0.0;276.433878;20.15148712499999
2021-12-16 18:00:00;286.64662612500007;0.0;0.0;183.495642;103.15098412500006
2021-12-16 19:00:00;182.86532937500004;0.0;0.0;98.991789;83.87354037500006
2021-12-16 20:00:00;264.72037950000004;0.0;0.0;47.179463999999996;217.54091550000004
2021-12-16 21:00:00;151.79128562500003;0.0;0.0;32.469057;119.32222862500004
2021-12-16 22:00:00;139.39672475;0.0;0.0;33.308202;106.08852275000001
2021-12-16 23:00:00;128.428212875;0.0;0.0;35.86857;92.55964287500001
2021-12-17 00:00:00;122.918996125;-1.4210854715202004e-14;0.0;34.194182999999995;88.724813125
2021-12-17 01:00:00;123.09688062500001;0.0;0.0;28.68705;94.40983062500001
2021-12-17 02:00:00;129.94109825000004;0.0;0.0;24.596705999999998;105.34439225000006
2021-12-17 03:00:00;143.21864012500004;0.0;0.0;23.437514999999998;119.78112512500005
2021-12-17 04:00:00;173.85676775000007;0.0;0.0;23.956614;149.90015375000007
2021-12-17 05:00:00;292.894633375;0.0;0.0;28.046958;264.847675375
2021-12-17 06:00:00;215.89969499999998;0.0;0.0;50.184774;165.71492099999998
2021-12-17 07:00:00;222.95821637500003;0.0;0.0;103.60513499999999;119.35308137500004
2021-12-17 08:00:00;229.252800625;0.0;0.0;181.868091;47.384709625
2021-12-17 09:00:00;330.05861987500003;0.0;0.0;275.700114;54.35850587500005
2021-12-17 10:00:00;327.374496375;0.0;33.43053262500001;360.805029;0.0
2021-12-17 11:00:00;322.28050862500004;0.0;99.40741737499997;421.687926;0.0
2021-12-17 12:00:00;317.27249012500005;25.743420874981553;105.97350000001835;448.98941099999996;0.0
2021-12-17 13:00:00;313.873607875;37.276155124981585;105.97350000001835;457.12326299999995;0.0
2021-12-17 14:00:00;310.11239125000003;24.8750487499816;105.97350000001835;440.96094;0.0
2021-12-17 15:00:00;309.484964375;0.0;100.64227562499997;410.12724;0.0
2021-12-17 16:00:00;305.94981962500003;0.0;46.94773137499993;352.89755099999996;0.0
2021-12-17 17:00:00;299.506833125;-5.684341886080802e-14;0.0;283.12361999999996;16.383213125000026
2021-12-17 18:00:00;288.114792625;0.0;0.0;198.15531;89.95948262500002
2021-12-17 19:00:00;186.15049437500005;0.0;0.0;118.29212399999999;67.85837037500005
2021-12-17 20:00:00;173.515244375;0.0;0.0;69.520236;103.995008375
2021-12-17 21:00:00;247.619064125;0.0;0.0;54.146319;193.472745125
2021-12-17 22:00:00;140.24873700000003;0.0;0.0;55.543592999999994;84.70514400000005
2021-12-17 23:00:00;226.010433;-2.842170943040401e-14;0.0;50.539947;175.470486
2021-12-18 00:00:00;219.90067025000002;0.0;0.0;48.502581;171.39808925000003
2021-12-18 01:00:00;221.724977375;0.0;0.0;41.828451;179.896526375
2021-12-18 02:00:00;226.069893;0.0;0.0;38.058153;188.01174
2021-12-18 03:00:00;238.76311650000002;0.0;0.0;32.31684;206.4462765
2021-12-18 04:00:00;267.5209455;0.0;0.0;30.775154999999998;236.7457905
2021-12-18 05:00:00;198.32951275000002;0.0;0.0;32.496378;165.83313475000003
2021-12-18 06:00:00;215.871947;0.0;0.0;51.866966999999995;164.00498000000002
2021-12-18 07:00:00;222.50062212500004;0.0;0.0;105.10779;117.39283212500004
2021-12-18 08:00:00;321.88485187500004;0.0;0.0;192.316422;129.56842987500005
2021-12-18 09:00:00;325.95365012499997;-5.684341886080802e-14;0.0;292.61571599999996;33.33793412499995
2021-12-18 10:00:00;322.7374835;0.0;55.318805499999996;378.056289;0.0
2021-12-18 11:00:00;317.19395337500004;14.9833266249816;105.97350000001835;438.15078;0.0
2021-12-18 12:00:00;307.59178275000005;49.108046249981555;105.97350000001835;462.67332899999997;0.0
2021-12-18 13:00:00;303.240425625;50.1574653749816;105.97350000001835;459.37139099999996;0.0
2021-12-18 14:00:00;298.426890875;37.59094112498161;105.97350000001835;441.991332;0.0
2021-12-18 15:00:00;298.05241675;4.3410702499816125;105.97350000001835;408.366987;0.0
2021-12-18 16:00:00;294.78124962500004;0.0;57.23422337499994;352.015473;0.0
2021-12-18 17:00:00;287.921795375;0.0;0.0;268.397601;19.52419437499995
2021-12-18 18:00:00;183.14999412500003;0.0;0.0;167.64165599999998;15.508338125000051
2021-12-18 19:00:00;173.08019537500002;0.0;0.0;82.794339;90.28585637500004
2021-12-18 20:00:00;162.29340812500004;0.0;0.0;44.357594999999996;117.93581312500004
2021-12-18 21:00:00;143.99162012500003;0.0;0.0;50.165259;93.82636112500003
2021-12-18 22:00:00;127.53940975;0.0;0.0;71.06582399999999;56.47358575000001
2021-12-18 23:00:00;117.91271187500004;0.0;0.0;86.72466;31.188051875000042
2021-12-19 00:00:00;203.20132925000001;0.0;0.0;98.925438;104.27589125000002
2021-12-19 01:00:00;199.673245375;-2.842170943040401e-14;0.0;101.208693;98.46455237499998
2021-12-19 02:00:00;200.973437375;0.0;0.0;102.07125599999999;98.90218137500001
2021-12-19 03:00:00;201.83870425;0.0;0.0;105.74788199999999;96.09082225000002
2021-12-19 04:00:00;213.597167;0.0;0.0;108.374601;105.22256600000001
2021-12-19 05:00:00;227.48318287499998;0.0;0.0;119.06491799999999;108.41826487499999
2021-12-19 06:00:00;243.50294562500002;0.0;0.0;147.65049;95.85245562500003
2021-12-19 07:00:00;260.54096087500005;0.0;0.0;193.385844;67.15511687500008
2021-12-19 08:00:00;268.9410485;-5.684341886080802e-14;0.0;250.396965;18.5440835
2021-12-19 09:00:00;274.594208;0.0;48.89033499999999;323.484543;0.0
2021-12-19 10:00:00;274.83625975;18.0026832499816;105.97350000001835;398.812443;0.0
2021-12-19 11:00:00;266.645025375;99.87475162498163;105.97350000001835;472.493277;0.0
2021-12-19 12:00:00;259.78148325;128.1618607499816;105.97350000001835;493.91684399999997;0.0
2021-12-19 13:00:00;256.77677125;111.15979474998159;105.97350000001835;473.910066;0.0
2021-12-19 14:00:00;257.338296625;79.3469483749816;105.97350000001835;442.65874499999995;0.0
2021-12-19 15:00:00;259.65141450000004;26.44704749998158;105.97350000001835;392.071962;0.0
2021-12-19 16:00:00;261.89132225;0.0;69.69584874999998;331.58717099999996;0.0
2021-12-19 17:00:00;258.24196475;0.0;20.81863224999995;279.060597;0.0
2021-12-19 18:00:00;220.94440275000002;5.335925249999974;0.0;226.280328;0.0
2021-12-19 19:00:00;199.55648699999998;0.0;0.0;199.55648699999998;0.0
2021-12-19 20:00:00;195.727644;0.0;0.0;195.727644;0.0
2021-12-19 21:00:00;194.347325375;9.631260624999982;0.0;203.97858599999998;0.0
2021-12-19 22:00:00;213.46462075000002;-2.842170943040401e-14;0.0;208.404588;5.060032750000005
2021-12-19 23:00:00;201.48194425;6.5752767500000004;0.0;208.057221;0.0
2021-12-20 00:00:00;194.38254412499998;2.53161187500001;0.0;196.914156;0.0
2021-12-20 01:00:00;192.59094000000002;-2.842170943040401e-14;0.0;179.350656;13.240284000000003
2021-12-20 02:00:00;163.54828412499998;9.46389987500001;0.0;173.012184;0.0
2021-12-20 03:00:00;164.00278150000003;3.533493499999963;0.0;167.536275;0.0
2021-12-20 04:00:00;155.721894;0.0;0.0;155.721894;0.0
2021-12-20 05:00:00;159.741984;0.0;0.0;159.741984;0.0
2021-12-20 06:00:00;173.74985099999998;0.0;0.0;173.74985099999998;0.0
2021-12-20 07:00:00;207.114873875;1.2116541249999955;0.0;208.326528;0.0
