datetime;(('bus_gen', 'storage'), 'flow');P_in;P_in_stor;P_out;P_out_stor;(('storage', 'None'), 'Y_p_in');(('storage', 'None'), 'Y_p_out');soc;(('storage', 'None'), 'soc_loss');(('storage', 'bus_dem'), 'flow');eta_in;eta_out
2021-12-07 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-12-07 10:00:00;52.72;52.72;38.422336;0.0;0.0;1.0;0.0;38.422336;0.008006656728250966;0.0;0.7288;
2021-12-07 11:00:00;52.72000000000001;52.72000000000001;38.422336;0.0;0.0;1.0;0.0;76.83666534327175;0.0081145281247812;0.0;0.7287999999999999;
2021-12-07 12:00:00;52.72000000000001;52.72000000000001;38.422336;0.0;0.0;1.0;0.0;115.25088681514697;0.008222399218397434;0.0;0.7287999999999999;
2021-12-07 13:00:00;52.72;52.72;38.422336;0.0;0.0;1.0;0.0;153.66500041592857;0.008330270009100516;0.0;0.7288;
2021-12-07 14:00:00;52.72;52.72;38.422336;0.0;0.0;1.0;0.0;192.07900614591946;0.0084381404968913;0.0;0.7288;
2021-12-07 15:00:00;52.72;52.72;38.422336;0.0;0.0;1.0;0.0;230.4929040054226;0.008546010681770636;0.0;0.7288;
2021-12-07 16:00:00;52.72;52.72;38.422336;0.0;0.0;1.0;0.0;268.9066939947408;0.008653880563739372;0.0;0.7288;
2021-12-07 17:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;268.8980401141771;0.00865385626275071;0.0;;
2021-12-07 18:00:00;0.0;0.0;0.0;28.812113999999998;36.584259;0.0;1.0;232.30512725791434;0.00855109959146691;28.812113999999998;;0.7875549426872359
2021-12-07 19:00:00;0.0;0.0;0.0;28.812113999999998;36.584259;0.0;1.0;195.71231715832286;0.008448343208734433;28.812113999999998;;0.7875549426872359
2021-12-07 20:00:00;0.0;0.0;0.0;28.812113999999998;36.584259;0.0;1.0;159.11960981511413;0.008345587114552473;28.812113999999998;;0.7875549426872359
2021-12-07 21:00:00;0.0;0.0;0.0;28.812113999999998;36.584259;0.0;1.0;122.52700522799958;0.008242831308920218;28.812113999999998;;0.7875549426872359
2021-12-07 22:00:00;0.0;0.0;0.0;24.67583718722273;31.624200602434456;0.0;1.0;90.8945617942562;0.008154004147098135;24.67583718722273;;0.7802833500026294
2021-12-07 23:00:00;0.0;0.0;0.0;23.556063;30.281412000000003;0.0;1.0;60.6049957901091;0.00806894792352165;23.556063;;0.7779050395668471
2021-12-08 00:00:00;0.0;0.0;0.0;23.556063;30.281412000000003;0.0;1.0;30.315514842185575;0.006823639923411593;23.556063;;0.7779050395668471
2021-12-08 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.308691202262164;0.0068221038345086865;0.0;;
2021-12-08 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.301869098427655;0.006820568091399103;0.0;;
2021-12-08 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.295048530336256;0.0068190326940049985;0.0;;
